[PARSEC] Benchmarks to run:  vips

[PARSEC] [========== Running benchmark vips ==========]
          1939642707 L1_DTLB_HIT (59.69% scaling, ena=26276425930, run=10593280034)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=1209837 : prev=1267934)

                   0 GLOBAL_TLB_FLUSHES (59.69% scaling, ena=26276425930, run=10593280034)

inconsistent scaling MEMORY_REQUESTS (cur=1020501 : prev=1051349)

          1879779635 L1_DTLB_HIT (57.51% scaling, ena=27271345867, run=11588173130)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=1163036 : prev=1209837)

                   0 GLOBAL_TLB_FLUSHES (57.51% scaling, ena=27271345867, run=11588173130)

inconsistent scaling MEMORY_REQUESTS (cur=997319 : prev=1020501)

          1831522374 L1_DTLB_HIT (55.49% scaling, ena=28264563054, run=12581364039)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=1125787 : prev=1163036)

                   0 GLOBAL_TLB_FLUSHES (55.49% scaling, ena=28264563054, run=12581364039)

inconsistent scaling MEMORY_REQUESTS (cur=979678 : prev=997319)

          1811140470 L1_DTLB_HIT (53.60% scaling, ena=29258861270, run=13575635694)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=1093374 : prev=1125787)

                   0 GLOBAL_TLB_FLUSHES (53.60% scaling, ena=29258861270, run=13575635694)

inconsistent scaling MEMORY_REQUESTS (cur=966430 : prev=979678)

          1799062412 L1_DTLB_HIT (51.83% scaling, ena=30258369543, run=14575116147)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=1067147 : prev=1093374)

                   0 GLOBAL_TLB_FLUSHES (51.83% scaling, ena=30258369543, run=14575116147)

inconsistent scaling MEMORY_REQUESTS (cur=956723 : prev=966430)

          1788629129 L1_DTLB_HIT (50.18% scaling, ena=31257140085, run=15573859570)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=1046035 : prev=1067147)

                   0 GLOBAL_TLB_FLUSHES (50.18% scaling, ena=31257140085, run=15573859570)

inconsistent scaling MEMORY_REQUESTS (cur=949889 : prev=956723)

          1769345655 L1_DTLB_HIT (48.62% scaling, ena=32255172431, run=16571869563)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=1027601 : prev=1046035)

inconsistent scaling GLOBAL_TLB_FLUSHES (cur=1 : prev=2)

inconsistent scaling MEMORY_REQUESTS (cur=945185 : prev=949889)

          1756171407 L1_DTLB_HIT (47.16% scaling, ena=33254069322, run=17570740389)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=1013525 : prev=1027601)

                   0 GLOBAL_TLB_FLUSHES (47.16% scaling, ena=33254069322, run=17570740389)

inconsistent scaling MEMORY_REQUESTS (cur=942642 : prev=945185)

          1731291471 L1_DTLB_HIT (45.79% scaling, ena=34248976548, run=18565620710)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=1000187 : prev=1013525)

                   0 GLOBAL_TLB_FLUSHES (45.79% scaling, ena=34248976548, run=18565620710)

inconsistent scaling MEMORY_REQUESTS (cur=941631 : prev=942642)

          1568777781 L1_DTLB_HIT (44.59% scaling, ena=35170162091, run=19486777608)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=998849 : prev=1000187)

                   0 GLOBAL_TLB_FLUSHES (44.59% scaling, ena=35170162091, run=19486777608)

               10688 MEMORY_REQUESTS (44.59% scaling, ena=35170162091, run=19486777608)

           413116504 L1_DTLB_HIT (43.50% scaling, ena=36064440426, run=20375701041)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=991059 : prev=998849)

                   0 GLOBAL_TLB_FLUSHES (43.50% scaling, ena=36064452449, run=20375713064)

                5432 MEMORY_REQUESTS (43.50% scaling, ena=36064456803, run=20375717418)

           444530243 L1_DTLB_HIT (42.56% scaling, ena=36859993063, run=21171253678)

               22464 INEFFECTIVE_SW_PREFETCHES (42.56% scaling, ena=36860000872, run=21171261487)

                   0 GLOBAL_TLB_FLUSHES (42.56% scaling, ena=36860005485, run=21171266100)

               34326 MEMORY_REQUESTS (42.56% scaling, ena=36860009817, run=21171270432)

inconsistent scaling L1_DTLB_HIT (cur=55579334238 : prev=55615708717)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=1001879 : prev=1013523)

                   0 GLOBAL_TLB_FLUSHES (41.46% scaling, ena=37836706374, run=22147966989)

                1570 MEMORY_REQUESTS (41.46% scaling, ena=37836710448, run=22147971063)

             2813677 L1_DTLB_HIT (40.45% scaling, ena=38785504150, run=23096764765)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=992471 : prev=1001879)

                   0 GLOBAL_TLB_FLUSHES (40.45% scaling, ena=38785515444, run=23096776059)

                5761 MEMORY_REQUESTS (40.45% scaling, ena=38785519729, run=23096780344)

            51515907 L1_DTLB_HIT (39.52% scaling, ena=39697533850, run=24008794465)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=984710 : prev=992471)

                   0 GLOBAL_TLB_FLUSHES (39.52% scaling, ena=39697544803, run=24008805418)

                2980 MEMORY_REQUESTS (39.52% scaling, ena=39697549093, run=24008809708)

            94778314 L1_DTLB_HIT (38.57% scaling, ena=40672998861, run=24984259476)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=976718 : prev=984710)

                   0 GLOBAL_TLB_FLUSHES (38.57% scaling, ena=40673010163, run=24984270778)

                3950 MEMORY_REQUESTS (38.57% scaling, ena=40673014561, run=24984275176)

           123558205 L1_DTLB_HIT (37.71% scaling, ena=41602190031, run=25913450646)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=970112 : prev=976718)

                   0 GLOBAL_TLB_FLUSHES (37.71% scaling, ena=41602201077, run=25913461692)

                4217 MEMORY_REQUESTS (37.71% scaling, ena=41602205465, run=25913466080)

           164995477 L1_DTLB_HIT (36.85% scaling, ena=42577994922, run=26889255537)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=963693 : prev=970112)

                   0 GLOBAL_TLB_FLUSHES (36.85% scaling, ena=42578006077, run=26889266692)

                4976 MEMORY_REQUESTS (36.85% scaling, ena=42578010584, run=26889271199)

           176393960 L1_DTLB_HIT (36.07% scaling, ena=43492428709, run=27803689324)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=959281 : prev=963693)

                   0 GLOBAL_TLB_FLUSHES (36.07% scaling, ena=43492428709, run=27803689324)

                6303 MEMORY_REQUESTS (36.07% scaling, ena=43492428709, run=27803689324)

           214518126 L1_DTLB_HIT (35.34% scaling, ena=44413364275, run=28718086226)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=955224 : prev=959281)

                   0 GLOBAL_TLB_FLUSHES (35.34% scaling, ena=44413364275, run=28718086226)

                5703 MEMORY_REQUESTS (35.34% scaling, ena=44413364275, run=28718086226)

           242865302 L1_DTLB_HIT (34.58% sc
real	0m39.794s
user	0m33.997s
sys	0m1.030s
[PARSEC] [----------    End of output    ----------]
[PARSEC] Done.
aling, ena=45389841379, run=29694517932)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=951618 : prev=955224)

                   0 GLOBAL_TLB_FLUSHES (34.58% scaling, ena=45389841379, run=29694517932)

                6156 MEMORY_REQUESTS (34.58% scaling, ena=45389841379, run=29694517932)

           248454657 L1_DTLB_HIT (33.89% scaling, ena=46313170115, run=30617801893)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=948488 : prev=951618)

                   0 GLOBAL_TLB_FLUSHES (33.89% scaling, ena=46313170115, run=30617801893)

                6230 MEMORY_REQUESTS (33.89% scaling, ena=46313170115, run=30617801893)

           282645371 L1_DTLB_HIT (33.19% scaling, ena=47290193122, run=31594777636)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=945027 : prev=948488)

                   0 GLOBAL_TLB_FLUSHES (33.19% scaling, ena=47290193122, run=31594777636)

                6761 MEMORY_REQUESTS (33.19% scaling, ena=47290193122, run=31594777636)

           271650144 L1_DTLB_HIT (32.57% scaling, ena=48190734763, run=32495272731)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=943335 : prev=945027)

                   0 GLOBAL_TLB_FLUSHES (32.57% scaling, ena=48190734763, run=32495272731)

                7332 MEMORY_REQUESTS (32.57% scaling, ena=48190734763, run=32495272731)

           295101217 L1_DTLB_HIT (31.96% scaling, ena=49108669114, run=33413162246)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=941283 : prev=943335)

                   0 GLOBAL_TLB_FLUSHES (31.96% scaling, ena=49108669114, run=33413162246)

                6977 MEMORY_REQUESTS (31.96% scaling, ena=49108669114, run=33413162246)

           328349308 L1_DTLB_HIT (31.34% scaling, ena=50085013640, run=34389459456)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=939256 : prev=941283)

                   0 GLOBAL_TLB_FLUSHES (31.34% scaling, ena=50085013640, run=34389459456)

                7649 MEMORY_REQUESTS (31.34% scaling, ena=50085013640, run=34389459456)

           334800235 L1_DTLB_HIT (30.75% scaling, ena=51035047556, run=35339446895)

inconsistent scaling INEFFECTIVE_SW_PREFETCHES (cur=937839 : prev=939256)

                   0 GLOBAL_TLB_FLUSHES (30.75% scaling, ena=51035047556, run=35339446895)

                7617 MEMORY_REQUESTS (30.75% scaling, ena=51035047556, run=35339446895)

           317119778 L1_DTLB_HIT (30.24% scaling, ena=51906534449, run=36210887764)

                8731 INEFFECTIVE_SW_PREFETCHES (30.24% scaling, ena=51906534449, run=36210887764)

                   0 GLOBAL_TLB_FLUSHES (30.24% scaling, ena=51906534449, run=36210887764)

               13208 MEMORY_REQUESTS (30.24% scaling, ena=51906534449, run=36210887764)

            58794463 L1_DTLB_HIT (30.20% scaling, ena=51977326874, run=36281454695)

               99996 INEFFECTIVE_SW_PREFETCHES (30.20% scaling, ena=51977326874, run=36281454695)

                   0 GLOBAL_TLB_FLUSHES (30.20% scaling, ena=51977326874, run=36281454695)

               58869 MEMORY_REQUESTS (30.20% scaling, ena=51977326874, run=36281454695)

            57489355 L1_DTLB_HIT (30.16% scaling, ena=52047625472, run=36351521560)

               97070 INEFFECTIVE_SW_PREFETCHES (30.16% scaling, ena=52047625472, run=36351521560)

                   0 GLOBAL_TLB_FLUSHES (30.16% scaling, ena=52047625472, run=36351521560)

               58150 MEMORY_REQUESTS (30.16% scaling, ena=52047625472, run=36351521560)

inconsistent scaling L1_DTLB_HIT (cur=58840394619 : prev=58845177734)

               92155 INEFFECTIVE_SW_PREFETCHES (30.05% scaling, ena=52229310405, run=36533032780)

                   0 GLOBAL_TLB_FLUSHES (30.05% scaling, ena=52229314659, run=36533037034)

               53143 MEMORY_REQUESTS (30.05% scaling, ena=52229319046, run=36533041421)

    8161464237658571 L1_DTLB_HIT (100.00% scaling, ena=7269230326732349, run=36708008243)

        183204001478 INEFFECTIVE_SW_PREFETCHES (100.00% scaling, ena=7269230326732349, run=36708008243)

              198027 GLOBAL_TLB_FLUSHES (100.00% scaling, ena=7269230326732349, run=36708008243)

        181401720629 MEMORY_REQUESTS (100.00% scaling, ena=7269230326732349, run=36708008243)
[PARSEC] Benchmarks to run:  vips

[PARSEC] [========== Running benchmark vips ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simlarge'.
bigben_2662x5500.v
[PARSEC] Running 'time /afs/cs.pitt.edu/projects/mosse/HetCMP/shared/parsec-2.1/pkgs/apps/vips/inst/amd64-linux.gcc-serial/bin/vips im_benchmark bigben_2662x5500.v output.v':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 2.1

                   0 DATA_PREFETCHES (0.00% scaling, ena=444562376, run=444562376)

             2765218 SYSTEM_READ_RESPONSES (0.00% scaling, ena=444562376, run=444562376)

             4689065 QUADWORDS_WRITTEN_TO_SYSTEM (0.00% scaling, ena=444562376, run=444562376)

           531516383 CPU_CLK_UNHALTED (0.00% scaling, ena=444562376, run=444562376)

                   0 DATA_PREFETCHES (0.01% scaling, ena=568629819, run=568591333)

              808334 SYSTEM_READ_RESPONSES (0.01% scaling, ena=568629819, run=568591333)

              419342 QUADWORDS_WRITTEN_TO_SYSTEM (0.01% scaling, ena=568629819, run=568591333)

            90341306 CPU_CLK_UNHALTED (0.01% scaling, ena=568629819, run=568591333)

                   0 DATA_PREFETCHES (80.38% scaling, ena=4034658082, run=791567125)

            21061319 SYSTEM_READ_RESPONSES (80.38% scaling, ena=4034666717, run=791575760)

            35589257 QUADWORDS_WRITTEN_TO_SYSTEM (80.38% scaling, ena=4034670784, run=791579827)

          3459893521 CPU_CLK_UNHALTED (80.38% scaling, ena=4034674757, run=791583800)

                   0 DATA_PREFETCHES (69.09% scaling, ena=4693720030, run=1450629073)

             2071857 SYSTEM_READ_RESPONSES (69.09% scaling, ena=4693720030, run=1450629073)

            22568667 QUADWORDS_WRITTEN_TO_SYSTEM (69.09% scaling, ena=4693720030, run=1450629073)

           203854515 CPU_CLK_UNHALTED (69.09% scaling, ena=4693720030, run=1450629073)

                   0 DATA_PREFETCHES (69.09% scaling, ena=4693720030, run=1450629073)

             1777514 SYSTEM_READ_RESPONSES (66.12% scaling, ena=4905211645, run=1661955912)

inconsistent scaling QUADWORDS_WRITTEN_TO_SYSTEM (cur=62057850 : prev=63266331)

           107970562 CPU_CLK_UNHALTED (66.12% scaling, ena=4905211645, run=1661955912)

                   0 DATA_PREFETCHES (63.39% scaling, ena=5116249404, run=1872977155)

             1565438 SYSTEM_READ_RESPONSES (63.39% scaling, ena=5116249404, run=1872977155)

inconsistent scaling QUADWORDS_WRITTEN_TO_SYSTEM (cur=61555453 : prev=62057850)

           118449165 CPU_CLK_UNHALTED (63.39% scaling, ena=5116249404, run=1872977155)

                   0 DATA_PREFETCHES (60.88% scaling, ena=5327133403, run=2083778187)

             1555223 SYSTEM_READ_RESPONSES (60.88% scaling, ena=5327133403, run=2083778187)

inconsistent scaling QUADWORDS_WRITTEN_TO_SYSTEM (cur=61421343 : prev=61555453)

           127554759 CPU_CLK_UNHALTED (60.88% scaling, ena=5327133403, run=2083778187)

                   0 DATA_PREFETCHES (58.60% scaling, ena=5538174303, run=2292988847)

             1751216 SYSTEM_READ_RESPONSES (58.60% scaling, ena=5538174303, run=2292988847)

             1046456 QUADWORDS_WRITTEN_TO_SYSTEM (58.60% scaling, ena=5538174303, run=2292988847)

           138906806 CPU_CLK_UNHALTED (58.60% scaling, ena=5538174303, run=2292988847)

                   0 DATA_PREFETCHES (84.67% scaling, ena=15959531333, run=2446287819)

            63019908 SYSTEM_READ_RESPONSES (84.67% scaling, ena=15959531333, run=2446287819)

           113542217 QUADWORDS_WRITTEN_TO_SYSTEM (84.67% scaling, ena=15959531333, run=2446287819)

          8915812412 CPU_CLK_UNHALTED (84.67% scaling, ena=15959531333, run=2446287819)

                   0 DATA_PREFETCHES (80.62% scaling, ena=16841707081, run=3264222527)

inconsistent scaling SYSTEM_READ_RESPONSES (cur=84483374 : prev=96376027)

inconsistent scaling QUADWORDS_WRITTEN_TO_SYSTEM (cur=170176486 : prev=176010016)

           530176830 CPU_CLK_UNHALTED (80.62% scaling, ena=16841724134, run=3264239580)

                   0 DATA_PREFETCHES (76.10% scaling, ena=17841738411, run=4264253857)

inconsistent scaling SYSTEM_READ_RESPONSES (cur=73039124 : prev=84483374)

inconsistent scaling QUADWORDS_WRITTEN_TO_SYSTEM (cur=155162652 : prev=170176486)

           649707611 CPU_CLK_UNHALTED (76.10% scaling, ena=17841755006, run=4264270452)

                   0 DATA_PREFETCHES (72.06% scaling, ena=18841761725, run=5264277171)

inconsistent scaling SYSTEM_READ_RESPONSES (cur=66289033 : prev=73039124)

inconsistent scaling QUADWORDS_WRITTEN_TO_SYSTEM (cur=147086180 : prev=155162652)

           706064480 CPU_CLK_UNHALTED (72.06% scaling, ena=18841778323, run=5264293769)

                   0 DATA_PREFETCHES (68.43% scaling, ena=19841853644, run=6264369090)

inconsistent scaling SYSTEM_READ_RESPONSES (cur=62001497 : prev=66289033)

inconsistent scaling QUADWORDS_WRITTEN_TO_SYSTEM (cur=142710576 : prev=147086180)

           735455937 CPU_CLK_UNHALTED (68.43% scaling, ena=19841869529, run=6264384975)

                   0 DATA_PREFETCHES (65.15% scaling, ena=20841115923, run=7263631369)

inconsistent scaling SYSTEM_READ_RESPONSES (cur=59254807 : prev=62001497)

inconsistent scaling QUADWORDS_WRITTEN_TO_SYSTEM (cur=140947478 : prev=142710576)

           751872738 CPU_CLK_UNHALTED (65.15% scaling, ena=20841132112, run=7263647558)

                   0 DATA_PREFETCHES (62.16% scaling, ena=21841153079, run=8263668525)

inconsistent scaling SYSTEM_READ_RESPONSES (cur=57375798 : prev=59254807)

inconsistent scaling QUADWORDS_WRITTEN_TO_SYSTEM (cur=140366973 : prev=140947478)

           763668973 CPU_CLK_UNHALTED (62.16% scaling, ena=21841169269, run=8263684715)

                   0 DATA_PREFETCHES (59.44% scaling, ena=22841161563, run=9263677009)

inconsistent scaling SYSTEM_READ_RESPONSES (cur=56126684 : prev=57375798)

              365949 QUADWORDS_WRITTEN_TO_SYSTEM (59.44% scaling, ena=22841173565, run=9263689011)

           771063915 CPU_CLK_UNHALTED (59.44% scaling, ena=22841177985, run=9263693431)

                   0 DATA_PREFETCHES (56.95% scaling, ena=23841168867, run=10263684313)

inconsistent scaling SYSTEM_READ_RESPONSES (cur=55404098 : prev=56126684)

             1384839 QUADWORDS_WRITTEN_TO_SYSTEM (56.95% scaling, ena=23841180501, run=10263695947)

           776313532 CPU_CLK_UNHALTED (56.95% scaling, ena=23841185014, run=10263700460)

                   0 DATA_PREFETCHES (54.66% scaling, ena=24841174395, run=11263689841)

inconsistent scaling SYSTEM_READ_RESPONSES (cur=54985484 : prev=55404098)

             1754750 QUADWORDS_WRITTEN_TO_SYSTEM (54.66% scaling, ena=24841187048, run=11263702494)

           780160846 CPU_CLK_UNHALTED (54.66% scaling, ena=24841191343, run=11263706789)

                   0 DATA_PREFETCHES (52.54% scaling, ena=25841180566, run=12263696012)

inconsistent scaling SYSTEM_READ_RESPONSES (cur=54769325 : prev=54985484)

             2018261 QUADWORDS_WRITTEN_TO_SYSTEM (52.54% scaling, ena=25841193075, run=12263708521)

           783075295 CPU_CLK_UNHALTED (52.54% scaling, ena=25841197439, run=12263712885)

                   0 DATA_PREFETCHES (50.58% scaling, ena=26841171631, run=13263687077)

               29980 SYSTEM_READ_RESPONSES (50.58% scaling, ena=26841179443, run=13263694889)

             2543244 QUADWORDS_WRITTEN_TO_SYSTEM (50.58% scaling, ena=26841183879, run=13263699325)

           785318755 CPU_CLK_UNHALTED (50.58% scaling, ena=26841188073, run=13263703519)

                   0 DATA_PREFETCHES (48.77% scaling, ena=27841227678, run=14263743124)

              164940 SYSTEM_READ_RESPONSES (48.77% scaling, ena=27841235312, run=14263750758)

             2702902 QUADWORDS_WRITTEN_TO_SYSTEM (48.77% scaling, ena=27841239600, run=14263755046)

           787156193 CPU_CLK_UNHALTED (48.77% scaling, ena=27841243992, run=14263759438)

                   0 DATA_PREFETCHES (47.08% scaling, ena=28841265150, run=15263780596)

              291906 SYSTEM_READ_RESPONSES (47.08% scaling, ena=28841273197, run=15263788643)

             2906052 QUADWORDS_WRITTEN_TO_SYSTEM (47.08% scaling, ena=28841277549, run=15263792995)

           788569993 CPU_CLK_UNHALTED (47.08% scaling, ena=28841281992, run=15263797438)

                   0 DATA_PREFETCHES (45.50% scaling, ena=29841281612, run=16263797058)

              409590 SYSTEM_READ_RESPONSES (45.50% scaling, ena=29841289582, run=16263805028)

             3097772 QUADWORDS_WRITTEN_TO_SYSTEM (45.50% scaling, ena=29841294081, run=16263809527)

           789710559 CPU_CLK_UNHALTED (45.50% scaling, ena=29841298600, run=16263814046)

                   0 DATA_PREFETCHES (44.02% scaling, ena=30841282337, run=17263797783)

              532256 SYSTEM_READ_RESPONSES (44.02% scaling, ena=30841290280, run=17263805726)

             3426633 QUADWORDS_WRITTEN_TO_SYSTEM (44.02% scaling, ena=30841294644, run=17263810090)

           790661470 CPU_CLK_UNHALTED (44.02% scaling, ena=30841299105, run=17263814551)

                   0 DATA_PREFETCHES (42.64% scaling, ena=31841440545, run=18263955991)
